"0","# set up"
"0","library(tidyverse)"
"0","library(sf)"
"0","library(lubridate)"
"0","library(tigris)"
"0","library(tidycensus)"
"0","library(gganimate)"
"0","library(viridis)"
"0","library(riem)"
"0","library(gridExtra)"
"0","library(knitr)"
"0","library(kableExtra)"
"0","library(RSocrata)"
"0","library(caret)"
"0","library(purrr)"
"0","library(FNN)"
"0","library(stargazer)"
"0","library(dplyr)"
"0","library(spatstat)"
"0","library(raster)"
"0","library(spdep)"
"0","library(grid)"
"0","library(mapview)"
"0",""
"0",""
"0","palette5 <- c(""#eff3ff"",""#bdd7e7"",""#6baed6"",""#3182bd"",""#08519c"")"
"0","palette4 <- c(""#D2FBD4"",""#92BCAB"",""#527D82"",""#123F5A"")"
"0","palette4_2 <- c(""#83c8f9"",""#2984c3"",""#075d9a"",""#000066"")"
"0","palette2 <- c(""#6baed6"",""#08519c"")"
"0",""
"0","source(""https://raw.githubusercontent.com/urbanSpatial/Public-Policy-Analytics-Landing/master/functions.r"")"
"0",""
